-- Merging decision tree log ---
application
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:11:5-46:19
MERGED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:flutter_local_notifications] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:url_launcher_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\dedfd15ddf26cc1433c611e2c52e3644\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\dedfd15ddf26cc1433c611e2c52e3644\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5b88c5caefde673137a9b9b53cc1c3ba\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5b88c5caefde673137a9b9b53cc1c3ba\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb93a83ae7a17300dc7d0df42d00655c\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb93a83ae7a17300dc7d0df42d00655c\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14618db3d0804b47739e3f1a54d17be3\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14618db3d0804b47739e3f1a54d17be3\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\784ef655e1e8358d26d85d4743ded58b\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\784ef655e1e8358d26d85d4743ded58b\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d1087e2bd1b5cc815b8adf10bc3b4e91\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d1087e2bd1b5cc815b8adf10bc3b4e91\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e4f5334c28133410eb1d96d8870ca67e\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e4f5334c28133410eb1d96d8870ca67e\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\95761007852e19c0e0c5e48d5379ed12\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\95761007852e19c0e0c5e48d5379ed12\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\15998cffb3e5eade303c270e1e30e97e\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\15998cffb3e5eade303c270e1e30e97e\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
